musical_work_id,musical_work_variant_titles,contributor_full_name,contributor_auth_url,contributor_viaf_id,genre_style,file_format_1,file_format_2,file_format_3,file_format_4,url_to_file_1,url_to_file_2,url_to_file_3,url_to_file_4,Last_Pitch_Class_1,Last_Pitch_Class_2,Last_Pitch_Class_3,Last_Pitch_Class_4
360,['Joye me fuit'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/700,,,,[2.0],,,
361,['Jay pris amours'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/701,,,,[2.0],,,
362,['Vostre gracieuse acointance'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/702,,,,[7.0],,,
363,['In hydraulis'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/703,,,,[2.0],,,
364,['En tous les lieux'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/704,,,,[5.0],,,
365,['Ha que ville II'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/705,,,,[7.0],,,
366,['En soustenant vostre querelle'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/706,,,,[9.0],,,
367,['Pour entretenir mes amours'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/708,,,,[2.0],,,
368,['Ma tres souveraine princesse'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/709,,,,[7.0],,,
369,['Terrible dame'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/710,,,,[0.0],,,
370,['Le corps sen va'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/711,,,,[2.0],,,
371,['On a grant mal  On est bien malade'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/712,,,,[7.0],,,
372,['Je ne demande aultre degre'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/713,,,,[5.0],,,
373,['Quant jay au cueur'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/714,,,,[2.0],,,
374,['Vous marchez  Marionnette'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/715,,,,[5.0],,,
375,Q114891086,Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/716,,,,[7.0],,,
376,['A qui vens tu tes coquilles'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/717,,,,[2.0],,,
377,['En voyant sa dame'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/718,,,,[5.0],,,
378,['Ha que ville I'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/719,,,,[7.0],,,
379,['Ung grand povre homme'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/721,,,,[5.0],,,
380,['Ce nest pas moy'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/722,,,,[10.0],,,
381,['Bel Acueil le sergent dAmours'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/723,,,,[2.0],,,
382,['Ung que plus tous I'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/724,,,,[7.0],,,
383,['Faulx mesdisans'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/725,,,,[5.0],,,
384,['A une dame'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/726,,,,[2.0],,,
385,['Jay mains de biens'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/727,,,,[7.0],,,
386,['Une filleresse destouppes  Sil y a compagnon  Vostre amour'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/728,,,,[2.0],,,
387,['Ung plus que tous II'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/729,,,,[7.0],,,
388,['Con tutta gentileca'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/730,,,,[7.0],,,
389,['Advegne que venir pourra'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/731,,,,[7.0],,,
390,['Ma plus quassez'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/733,,,,[0.0],,,
391,['Soudainement mon cueur a pris'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/734,,,,[2.0],,,
392,['Amors nous traite  Je men voy'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/735,,,,[7.0],,,
393,['Pucellotte que dieu vous gart'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/736,,,,[7.0],,,
394,['Quant vous me ferez'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/737,,,,[2.0],,,
395,['A vous sans aultre'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/738,,,,[2.0],,,
396,['Ma vostre cueur'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/739,,,,[2.0],,,
397,['Cest vous en qui jay esperance'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/740,,,,[2.0],,,
398,['Bone chere'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/741,,,,[7.0],,,
399,['Je mesbais de vous'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/742,,,,[5.0],,,
400,['Mon seul et cele souvenir'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/743,,,,[7.0],,,
401,['Mon mignault  Gracieuse plaisante muniere'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/744,,,,[7.0],,,
402,['Resjois toy terre de France  Rex pacificus'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/745,,,,[7.0],,,
403,['Cest bien malheur'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/746,,,,[9.0],,,
404,['Estil merchy'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/747,,,,[7.0],,,
405,['Ma demoiselle ma maistresse'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/748,,,,[9.0],,,
406,['Au gre de mes ieulx'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/749,,,,[5.0],,,
407,['Lautrier la pieca'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/750,,,,[2.0],,,
408,['Maintes femmes'],Q317937,,,Q3424719,Q10610388,,,,https://db.simssa.ca/files/751,,,,[2.0],,,
409,['Missa Io mi son giovinetta (1570)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
410,['Missa Ad coenam Agni'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
411,['Missa Sacerdos et pontifex'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
412,Q2717291,Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
413,['Missa Aspice Domine'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
414,['Missa Ut re mi fa sol la'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
415,['Missa Beatus Laurentius'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
416,['Missa Je suis desheritee'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
417,"[""Missa Qual e il piu grande'amore""]",Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
418,['Missa Regina coeli (1601)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
419,['Missa Eripe me de inimicis'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
420,['Missa Illumina oculos meos'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
421,['Missa Ave regina coelorum'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
422,['Missa O virgo simul et mater'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
423,['Missa Vestiva i colli'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
424,['Missa Alma Redemptoris mater'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
425,['Missa Lauda Sion'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
426,['Missa Brevis'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
427,['Missa Te Deum laudamus'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
428,['Missa Pro Defunctis'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
429,['Missa Ascendo ad Patrem'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
430,['Missa Regina coeli (1600)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
431,['Missa De beata virgine (1567)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
432,['Missa Viri Galilaei'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
433,['Missa Nigra sum'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
434,['Missa In minoribus duplicibus'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
435,['Missa De Beata Marie Virginis (II)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
436,['Missa In semiduplx majx (I)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
437,['Missa Tu es pastor ovium'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
438,['Missa Quando lieta sperai'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
439,['Missa In te Domine speravi (1599)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
440,['Missa Petra sancta'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
441,['Missa Benedicta es'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
442,['Missa Veni Sancte Spiritus'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
443,['Missa Ecce ego Joannes'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
444,['Missa In te Domine speravi (1593-4)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
445,['Missa Octavi toni'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
446,['Missa Nasce la gioia mia'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
447,['Missa Quam pulchra es'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
448,['Missa Jesu Nostra Redemptio'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
449,['Missa Emendemus in melius'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
450,['Missa O Regem coeli'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
451,['Missa Panem nostrum'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
452,['Missa Salvum me fac'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
453,['Missa Sine nomine (1591)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
454,['Missa Tu es Petrus (1601)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
455,['Missa In festis Apostolorum (II)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
456,['Missa Jam Christus astra ascenderat'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
457,['Missa Spem In Alium'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
458,['Missa In duplicibus minoribus (I)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
459,['Missa In majoribus duplicibus'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
460,['Missa Sine nomine (1567)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
461,['Missa Laudate Dominum'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
462,['Missa O Rex gloriae'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
463,['Missa In semiduplx majx (II)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
464,['Missa Inviolata'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
465,"[""Missa L'homme arme (1582)""]",Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
466,['Missa Quem dicunt homines'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
467,['Missa Iste confessor'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
468,['Missa Hodie Christus Natus Est'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
469,['Missa Dies sanctificatus'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
470,['Missa Salve regina'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
471,['Missa Sicut lilium inter spinas'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
472,['Missa Assumpta est Maria'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
473,['Missa Virtute magna'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
474,['Missa In illo tempore'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
475,['Missa Sacerdotes Domini'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
476,['Missa Dilexi quoniam'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
477,['Missa Ave Maria (1594)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
478,['Missa In duplicibus minoribus (II)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
479,['Missa Primi toni'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
480,['Missa Repleatur os meum laude'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
481,['Missa Tu es Petrus (1887)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
482,['Missa Gabriel Archangelus'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
483,['Missa Dum esset summus pontifex'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
484,['Missa In festis Apostolorum (I)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
485,['Missa De Beata Marie Virginis (III)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
486,['Missa Memor esto'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
487,['Missa Fratres Ego Enim Accepi'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
488,['Missa Quinti toni'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
489,['Missa Dum complerentur'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
490,['Missa O sacrum convivium'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
491,['Missa De beata virgine (1570)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
492,"[""Missa Gia fu chi m'ebbe cara""]",Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
493,['Missa Descendit angelus Domini'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
494,['Missa De Beata Marie Virginis (I)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
495,['Missa Sine nomine (1599)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
496,['Missa Aeterna Christi munera'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
497,['Missa Ecce sacerdos magnus'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
498,['Missa O admirabile commercium'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
499,['Missa Pater noster'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
500,"[""Missa L'homme arme (1570)""]",Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
501,['Missa Sanctorum meritis'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
502,['Missa Sine nomine (Mantuan)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
503,['Missa O magnum mysterium'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
504,['Missa Confitebor tibi'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
505,['Missa Ad fugam'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
506,['Missa Panis quem ego dabo'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
507,['Missa Veni creator Spiritus'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
508,['Missa Ave Maria (1596)'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
509,['Missa De feria'],Q179277,http://viaf.org/viaf/92280854,92280854.0,Q3424719,,,,,,,,,,,,
510,['Perfunde celi rore'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1452,,,,[7.0],,,
511,['Benedictus dominus deus meus'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1453,,,,[5.0],,,
512,['Deus in nomine tuo'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1454,,,,[7.0],,,
513,['Missa In feuers hitz'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,,,,,,,,,,,,
514,['Ave maris stella'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1456,,,,[2.0],,,
515,Q116266773,Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1457,,,,[9.0],,,
516,Q12898880,Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1458,,,,[2.0],,,
517,['Le pouverte'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1459,,,,[7.0],,,
518,['Fuga ad quatuor'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1460,,,,[5.0],,,
519,['Missa Dio te salvi Gotterello'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,,,,,,,,,,,,
520,['Da pacem domine'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1463,,,,[7.0],,,
521,['Domine non secundum'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1464,,,,[2.0],,,
522,['Exultet celum laudibus'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1465,,,,[4.0],,,
523,['Biaulx parle tousjours'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1466,,,,[7.0],,,
524,['Missa Cucu'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,,,,,,,,,,,,
525,['Je remerchi dieu'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1469,,,,[0.0],,,
526,['Textless I Fa mi re ut re'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1470,,,,[0.0],,,
527,['Beati omnes'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1471,,,,[9.0],,,
528,['Super flumina Babilonis'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1472,,,,[0.0],,,
529,['Memento domine David'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1473,,,,[5.0],,,
530,['Missa Ma bouche rit'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,,,,,,,,,,,,
531,['Fault il que heur soye'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1475,,,,[7.0],,,
532,['Missa Cela sans plus'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,,,,,,,,,,,,
533,['Salve regina'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1480,,,,[7.0],,,
534,['La fleur de biaulte'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1481,,,,[7.0],,,
535,['Domine clamavi ad te'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1482,,,,[0.0],,,
536,['O intemerata'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1483,,,,[0.0],,,
537,['Ave decus virginale'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1484,,,,[7.0],,,
538,['Jesu corona virginum'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1486,,,,[2.0],,,
539,['Letatus sum'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1488,,,,[7.0],,,
540,['Il est tel'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1489,,,,[0.0],,,
541,['Ecce quam bonum'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1491,,,,[9.0],,,
542,['Domini est terra'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1493,,,,[11.0],,,
543,['Exaltabo te (a 2)'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1494,,,,[0.0],,,
544,['De la bonne chiere'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1495,,,,[2.0],,,
545,['Levavi oculos meos'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1496,,,,[9.0],,,
546,['Fortuna desperata'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1497,,,,[5.0],,,
547,['Tibi Christe'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1498,,,,[4.0],,,
548,['Missa Ferialis'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,,,,,,,,,,,,
549,['Qui confidunt'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1501,,,,[0.0],,,
550,['Festum nunc celebre'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1502,,,,[7.0],,,
551,['Cum invocarem'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1503,,,,[11.0],,,
552,['Confitebimur tibi deus'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1505,,,,[5.0],,,
553,['Quare fremuerunt gentes'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1506,,,,[4.0],,,
554,['Domine non est exaltatum'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1510,,,,[2.0],,,
555,['Jay pris amours II'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1511,,,,[2.0],,,
556,['Sanctorum meritis'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1512,,,,[4.0],,,
557,['Aures ad nostras'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1513,,,,[7.0],,,
558,['Missa La Martinella'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,,,,,,,,,,,,
559,['Deus tuorum militum II'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1515,,,,[4.0],,,
560,['Cela sans plus'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1516,,,,[7.0],,,
561,['Confitemini domino'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1517,,,,[7.0],,,
562,['Fuge la morie'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1519,,,,[7.0],,,
563,['Domine quis habitabit'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1521,,,,[4.0],,,
564,['Confitebor tibi I'],Q2202999,http://viaf.org/viaf/66661850,66661850.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/1522,,,,[5.0],,,
